Song Name,Artist Name,Emotion,Language
Kabhi Khushi Kabhie Gham (Title Track),A.R. Rahman,joy,Hindi
Singin' in the Rain,Gene Kelly,joy,English
Chura Liya Hai Tumne,R.D. Burman,neutral,Hindi
Bohemian Rhapsody,Queen,surprise,English
Gerua,Shreya Ghoshal,sadness,Hindi
A Sky Full Of Stars,Coldplay,neutral,English
Kal Ho Naa Ho (Title Track),Sonu Nigam,sadness,Hindi
Can't Stop the Feeling!,Justin Timberlake,joy,English
Sultan (Title Track),Sukhwinder Singh,anger,Hindi
Hello,Adele,sadness,English
I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,joy,English
Dhoom Machale,Daler Mehndi,joy,Hindi
Livin' on a Prayer,Bon Jovi,anger,English
Tare Zameen Par (Title Track),Shankar-Ehsaan-Loy,neutral,Hindi
Roar,Katy Perry,anger,English
Munni Badnaam Hui,Mamta Sharma,disgust,Hindi
Uptown Funk,Mark Ronson ft. Bruno Mars,joy,English
Kuch Kuch Hota Hai (Title Track),Jatin-Lalit,joy,Hindi
My Heart Will Go On,Celine Dion,sadness,English
Jai Ho (Slumdog Millionaire),"A.R. Rahman, The Pussycat Dolls",joy,Hindi & English
Lose Yourself,Eminem,anger,English
Chaiyya Chaiyya,Sukhwinder Singh,joy,Hindi
Let It Go,Idina Menzel,surprise,English
Lungi Dance,Dhanush,joy,Hindi & Tamil
A Thousand Years,Christina Perri,joy,English
Bezubaan,Arjit Singh,sadness,Hindi
Perfect,Ed Sheeran,joy,English
Malang - Title Track,Arijit Singh,anger,Hindi
Believer,Imagine Dragons,anger,English
Mehrabaan,Arijit Singh,joy,Hindi
Stitches,Shawn Mendes,sadness,English
Senorita,"Camila Cabello, Shawn Mendes",shame,English
Chhote Chhote Gham,Kishore Kumar,sadness,Hindi
We Found Love,"Rihanna, Calvin Harris",joy,English
Jumma Chumma De De,"Kishore Kumar, Asha Bhosle",joy,Hindi
I Will Survive,Gloria Gaynor,anger,English
Chura Ke Dil Mera,"Udit Narayan, Alka Yagnik",joy,Hindi
Sympathy for the Devil,The Rolling Stones,fear,English
London Thumakda,"Asha Bhosle, Sukhwinder Singh",joy,Hindi
Aaj Blue Hai Pani,Kishore Kumar,sadness,Hindi
Don't Stop Believin',Journey,joy,English
Shankar Jaikishan,Lata Mangeshkar,neutral,Hindi
Billie Jean,Michael Jackson,surprise,English
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,joy,Hindi
Wrecking Ball,Miley Cyrus,anger,English
Jai Jai Shiv Shankar,"Shankar Mahadevan, Ehsaan Noorani, Loy Mendonsa",Happy,Hindi
Imagine,John Lennon,neutral,English
Maahi Ve,Shreya Ghoshal,sadness,Hindi
Can't Feel My Face,The Weeknd,shame,English
Yeh Mera Dil,Kishore Kumar,joy,Hindi
Hotel California,Eagles,fear,English
Dilwale (Title Track),"Kumar Sanu, Alka Yagnik",joy,Hindi
Bad Guy,Billie Eilish,fear,English
Chura Dil Mera,"Alka Yagnik, Udit Narayan",joy,Hindi
Paradise City,Guns N' Roses,anger,English
Hum Dil De Chuke Sanam (Title Track),"Alka Yagnik, Kumar Sanu",sadness,Hindi
Rolling in the Deep,Adele,anger,English
Zoobie Doobie,Asha Bhosle,joy,Hindi
Smells Like Teen Spirit,Nirvana,anger,English
Gerua (Female Version),Shreya Ghoshal,sadness,Hindi
Happy,Pharrell Williams,joy,English
Aap Mujhe Achche Lagne Lage,"Lata Mangeshkar, Mohammed Rafi",joy,Hindi
Lose Yourself (Clean Version),Eminem,anger,English
Chahoon Main Ya Na,"Lata Mangeshkar, Kishore Kumar",joy,Hindi
Thriller,Michael Jackson,fear,English
Kabhi Khushi Kabhie Gham (Suraj Hua Maddham),"Sonu Nigam, Alka Yagnik",joy,Hindi
Like a Prayer,Madonna,fear,English
Do Lafzon Ki Hai Dil Ki Kahani,"Kishore Kumar, Asha Bhosle",joy,Hindi
Basket Case,Green Day,anger,English
Kabhi Jo Badal Barse,Lata Mangeshkar,sadness,Hindi
I Knew You Were Trouble.,Taylor Swift,anger,English
Ye Jawaani Hai Deewani (Balram Pichkari),"Ranbir Kapoor, Pritam",joy,Hindi
Bohemian Rhapsody (Outro),Queen,neutral,English
Chura Ke Dil Mera (Duet Version),"Alka Yagnik, Udit Narayan",joy,Hindi
Sympathy for the Devil (Live),The Rolling Stones,fear,English
London Thumakda (Remix),"Asha Bhosle, Sukhwinder Singh",joy,Hindi
Aaj Blue Hai Pani (Female Version),Lata Mangeshkar,sadness,Hindi
Jumma Chumma De De (Remix),"Kishore Kumar, Asha Bhosle",joy,Hindi
Believer (Acoustic),Imagine Dragons,neutral,English
Zindagi Na Milegi Dobara (Title Track),Shankar-Ehsaan-Loy,joy,Hindi
We Don't Talk About Bruno,Encanto Cast,surprise,English
Tu Hi Re,Arijit Singh,sadness,Hindi
Livin' la Vida Loca,Ricky Martin,joy,English
Ajeeb Dastaan Hai Yeh,"Lata Mangeshkar, Mohammed Rafi",sadness,Hindi
Counting Stars,OneRepublic,neutral,English
Kabhi Aar Yaar,Kishore Kumar,joy,Hindi
Don't Look Back In anger,Oasis,anger,English
Jai Jai Shiv Shankar (Aalap),"Shankar Mahadevan, Ehsaan Noorani, Loy Mendonsa",neutral,Hindi
Perfect (Duet),"Ed Sheeran, Beyoncé",joy,English
Billie Jean (Live),Michael Jackson,surprise,English
Piya Tu Saanwari,Lata Mangeshkar,joy,Hindi
Wrecking Ball (Acoustic),Miley Cyrus,shame,English
Aao Suno,"Kishore Kumar, Asha Bhosle",joy,Hindi
Hotel California (Live),Eagles,fear,English
Gerua (Duet Version),"Shreya Ghoshal, Arijit Singh",sadness,Hindi
Happy (Remix),Pharrell Williams,joy,English
Yeh Mera Dil (Female Version),Asha Bhosle,joy,Hindi
Bad Romance,Lady Gaga,fear,English
Chura Dil Mera (Remix),"Alka Yagnik, Kumar Sanu",joy,Hindi
Sweet Child o' Mine,Guns N' Roses,anger,English
Dilwale Dulhania Le Jayenge (Tujhe Dekha),"Kumar Sanu, Alka Yagnik",joy,Hindi
Someone You Loved,Lewis Capaldi,sadness,English
Mehbooba,Mohammed Rafi,joy,Hindi
Come As You Are,Nirvana,anger,English
Lag Jaa Gale,Lata Mangeshkar,sadness,Hindi
Blank Space,Taylor Swift,shame,English
Badtameez Dil,Ranbir Kapoor,joy,Hindi
Bohemian Rhapsody (A Cappella),Queen,surprise,English
Do Lafzon Ki Hai Dil Ki Kahani (Remix),"Kishore Kumar, Asha Bhosle",joy,Hindi
Basket Case (Live),Green Day,anger,English
Rim Jhim Ke,Lata Mangeshkar,neutral,Hindi
I Knew You Were Trouble. (Acoustic),Taylor Swift,anger,English
Badshah (Title Track),Labrinth,surprise,English
Chura Ke Dil Mera (Female Version),Alka Yagnik,joy,Hindi
Hotel California (Studio Version),Eagles,fear,English
